Name_CELI,Name_Leave_Russia,Name_Orbis,CELI Grade,GICS Industry Sector,Country CELI,Revenue_Share_RU_2021_,Global_Profit Margin_2021_%,Asset_Share_RU_2021,Employee_Share_in_Russia,CashAsset Ratio_2021,Gearing 2021,Current Ratio 2021,Sanction_Rating,Subsidiaries_RU_Latest,Employees_Subsidiaries_RU,Assets_RU_Subsidiaries,"ROA using Profit 
(Loss) before tax 2021 (%)",Global_Revenue_2021_m,Global_Assets_2021
Terex Corporation,Terex Corporation,TEREX CORPORATION,Withdrawal,Industrials,United States,0,6.787,0,0,0.093207613,76.568,1.943,2,0,n.a.,n.a.,9.21,3886.8,2863.5
Thermo Fisher,Thermo Fisher,THERMO FISHER SCIENTIFIC INC.,Suspension,Health Care,United States,0.000969116,22.547,0.000294356,0.002784615,0.047065379,100.284,1.497,0,3,219,72,9.29,39211,95123
ThyssenKrupp,ThyssenKrupp,THYSSENKRUPP AG,Scaling Back,Materials,Germany,0.003314033,0.273,0.00225228,0.004818563,0.243785825,117.815,1.964,2,2,0,0,0.26,39830.62177,42623.47795
Tietoevry,Tietoevry,TIETO OYJ,Withdrawal,Information Technology,Finland,0.004671061,12.478,0,0.003198163,0.090265388,52.765,1.099,2,0,n.a.,n.a.,9.86,3211.261652,4062.863823
Timken,Timken,THE TIMKEN COMPANY,Suspension,Industrials,United States,0.004355295,11.532,0,0.004215431,0.049722475,86.731,2.469,2,1,n.a.,n.a.,9.22,4132.9,5170.7
Titan International,Titan International Inc,"TITAN INTERNATIONAL, INC.",Digging In,Industrials,United States,0.0601051,2.867,0.065951627,0.138133333,0.082953618,234.39,1.804,2,1,978,78,4.32,1780.215,1182.685
TJ Maxx,TJ Maxx,"THE TJX COMPANIES, INC.",Withdrawal,Consumer Discretionary,United States,0,9.058,0,0,0.218778848,199.739,1.267,1,0,n.a.,n.a.,15.45,48549.982,28461.458
Trimble,Trimble,TRIMBLE INC.,Withdrawal,Information Technology,United States,0.007378864,15.703,0,0,0.045875824,49.847,1.22,2,3,41,1,8.09,3659.1,7099.6
TripAdvisor,Tripadvisor,"TRIPADVISOR, INC.",Withdrawal,Communication Services,United States,0,-20.51,0,0,0.315858453,145.627,2.633,1,0,n.a.,n.a.,-8.08,902,2289
TUI,NO,TUI AG,Withdrawal,Consumer Discretionary,Germany,n.a.,-50.935,n.a.,n.a.,0.111891323,n.a.,0.427,1,1,38,2,-17.93,5768.892229,16390.89312
Twin Disc,Twin Disc,"TWIN DISC, INCORPORATED",Suspension,Industrials,United States,0,-4.501,0,0,0.044805438,53.133,2.444,2,0,n.a.,n.a.,-3.57,218.581,275.413
Uber,Uber,"UBER TECHNOLOGIES, INC.",Withdrawal,Information Technology,United States,0,-5.872,0,0,0.110770104,107.09,0.977,2,0,n.a.,n.a.,-2.64,17455,38774
UiPath,UiPath,"UIPATH, INC.",Suspension,Information Technology,United States,0,-57.258,0,0,0.687563607,6.402,4.317,2,0,n.a.,n.a.,-19.86,892.252,2572.45
Under Armour,Under Armour,"UNDER ARMOUR, INC.",Suspension,Consumer Discretionary,United States,0.000174605,4.42,0,n.a.,0.226628582,82.436,2.181,1,0,n.a.,n.a.,5.69,5727.216,4452.832
Unilever,Unilever,UNILEVER PLC,Withdrawal,Consumer Staples,United Kingdom,0.020101656,16.315,0.008218442,0.019406393,0.046674213,157.277,0.636,0,0,n.a.,n.a.,11.39,59398.09052,85052.62009
Uniper SE,Uniper SE,UNIPER SE,Scaling Back,Utilities,Germany,0.007000532,-2.798,0.011793225,0.400034801,0.022734176,492.266,0.956,0,1,n.a.,3005,-3.59,186700.0999,145422.4817
United Internet Group,United Internet Group,UNITED INTERNET AG,Withdrawal,Information Technology,Germany,0,13.598,0,0,0.011388462,70.382,0.993,2,0,n.a.,n.a.,8,6441.193087,10951.20751
Universal,Universal,UNIVERSAL CORPORATION,Withdrawal,Communication Services,United States,0,6.763,0,0,0.031568874,54.238,3.37,1,1,3,0,5.5,2103.601,2586.345
UPM,UPM,UPM-KYMMENE OYJ,Suspension,Materials,Finland,0.03283565,15.559,0.008891179,0.06218319,0.082597873,37.016,2.13,2,0,n.a.,n.a.,8.76,11268.24046,20019.84303
UPS,UPS,UNITED PARCEL SERVICE INC,Suspension,Industrials,United States,0.000688684,17.058,0.000547511,0.000921348,0.147755925,278.636,1.419,2,0,n.a.,n.a.,23.91,97287,69405
Upwork,Upwork,UPWORK INC.,Suspension,Industrials,United States,0,-11.161,0,0,0.173167842,226.54,3.979,2,0,n.a.,n.a.,-5.19,502.797,1081.061
Valero Energy,Valero Energy,VALERO ENERGY CORPORATION,Suspension,Energy,United States,0,1.354,0,0,0.071206468,129.523,1.256,2,0,n.a.,n.a.,2.67,113977,57888
Valmet,Valmet,VALMET OYJ,Withdrawal,Industrials,Finland,0,9.96,0,0,0.116968326,55.631,0.92,2,0,n.a.,n.a.,8.94,4491.892819,5006.093359
Vesuvius,Vesuvius Plc,VESUVIUS PLC,Suspension,Industrials,United Kingdom,0,7.767,0,0,0.079408312,56.647,1.762,2,0,n.a.,n.a.,5.99,2207.071667,2860.770049
VF Corporation,VF Corporation,V.F. CORPORATION,Suspension,Consumer Discretionary,United States,0.004221314,4.941,0.003562592,0.001275,0.059309894,277.747,2.165,1,1,24,38,3.32,9238.83,13754.029
Viatris,Viatris,VIATRIS INC.,Buying Time,Health Care,United States,0,-3.715,0,0,0.012785635,128.465,1.103,0,2,90,95,-1.21,17886.3,54842.8
Victoria’s Secret,Victoria’s Secret,VICTORIA'S SECRET & CO.,Suspension,Consumer Discretionary,United States,0,12.424,0,n.a.,0.112799263,931.128,0.996,1,0,n.a.,n.a.,19.41,6785,4344
Villeroy & Boch,Villeroy & Boch,VILLEROY & BOCH AG,Suspension,Consumer Discretionary,Germany,0,6.542,0,0,0.253095599,105.823,1.933,1,1,2,4,4.56,694.5184367,996.2760041
Visa,Visa,VISA INC,Suspension,Information Technology,United States,0.012445551,66.638,0.000940938,0.009534884,n.a.,n.a.,n.a.,2,1,n.a.,n.a.,19.38,24105,82896
Visteon,Visteon,VISTEON CORPORATION,Withdrawal,Consumer Discretionary,United States,0.006130545,2.921,0.004476276,0.0098,0.202327663,167.829,1.671,1,0,n.a.,n.a.,3.63,2773,2234
Vitec Group,Vitec Group,VIDENDUM PLC,Suspension,Consumer Discretionary,United Kingdom,0,7.507,0,0,0.024943311,96.032,1.411,1,0,n.a.,n.a.,6.71,529.7025736,592.4393481
Vodafone,Vodafone,VODAFONE GROUP PLC,Withdrawal,Information Technology,United Kingdom,0,8.992,0,0,0.048659842,123.852,0.82,2,2,12,0,2.66,50653.84809,171009.7446
Volkswagen,Volkswagen,VOLKSWAGEN AKTIENGESELLSCHAFT,Suspension,Consumer Discretionary,Germany,0.06603535,n.a.,n.a.,0.093630189,n.a.,n.a.,n.a.,1,3,2687,40,n.a.,80320.616,n.a.
Wartsila,Wartsila,WARTSILA OYJ,Withdrawal,Industrials,Finland,0.009113584,6.111,0.003519243,0.006298758,0.039245746,53.164,1.307,2,0,n.a.,n.a.,4.54,5486.315889,7387.951806
Waters Corporation,Waters Corporation,WATERS CORPORATION,Suspension,Health Care,United States,0,28.939,0,0,0.160655226,556.89,2.394,0,0,n.a.,n.a.,26.05,2785.874,3094.932
Weir Group,Weir Minerals RFZ,THE WEIR GROUP PLC,Withdrawal,Industrials,United Kingdom,0.021826015,15.929,0.009792233,0.018342505,0.161404713,71.763,1.53,2,1,2,4,9.01,2657.379307,4697.600708
Western Union,Western Union,THE WESTERN UNION COMPANY,Suspension,Information Technology,United States,0,18.447,0.010766703,0,0.136941123,n.a.,0.717,2,1,n.a.,n.a.,10.6,5070.8,8823.5
Westinghouse Air Brake Technologies Corp,Westinghouse Air Brake Technologies Corp,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,Suspension,Industrials,United States,0,9.422,0,0,0.025631299,52.397,1.317,2,3,0,0,3.99,7822,18454
Wex Inc.,Wex Inc.,WEX INC.,Withdrawal,Information Technology,United States,0,11.021,0,0,0.057139112,263.06,0.973,2,0,n.a.,n.a.,1.98,1850.542,10306.828
Whirlpool,Whirlpool,WHIRLPOOL CORPORATION,Scaling Back,Consumer Discretionary,United States,0.025790312,10.607,0.026768548,0.08126087,0.150061622,149.133,1.139,1,0,n.a.,n.a.,11.5,21985,20285
Wise PLC,Wise PLC,WISE PLC,Suspension,Information Technology,United Kingdom,0,7.76,0,0,0.800631907,26.54,1.049,2,0,n.a.,n.a.,0.58,742.5093037,9928.650127
WPP PLC,WPP PLC,WPP PLC (NEW),Withdrawal,Communication Services,United Kingdom,0,7.427,0,0.012799181,0.139317852,188.221,0.93,1,0,n.a.,n.a.,3.41,17196.99623,37441.62944
Wrangler (Kontoor),Wrangler,"KONTOOR BRANDS, INC.",Suspension,Consumer Discretionary,United States,0,9.879,0,0,0.120886561,627.168,1.998,1,0,n.a.,n.a.,15.96,2475.916,1533.024
Xerox,Xerox,XEROX HOLDINGS CORPORATION,Suspension,Information Technology,United States,0.028275078,-6.749,0.002722529,0.029356223,0.139151478,137.548,1.662,2,0,n.a.,n.a.,-3.59,7038,13223
YIT,YIT,YIT OYJ,Withdrawal,Industrials,Finland,0.028948328,1.046,0.098200967,0.100837866,0.12992652,80.924,1.741,2,1,n.a.,n.a.,1,3247.165082,3391.005321
Yum Brands,Yum Brands,"YUM! BRANDS, INC.",Scaling Back,Consumer Discretionary,United States,0.038578372,25.425,0.022125377,0.388888889,0.081461616,n.a.,1.083,1,1,28,4,28.06,6584,5966
Zimmer Biomet,Zimmer Biomet,"ZIMMER BIOMET HOLDINGS, INC.",Digging In,Health Care,United States,0.005712361,7.309,0.002003718,0.002615385,0.02039955,70.556,1.409,0,1,53,44,2.13,6827.3,23456.4
Zoetis,Zoetis,ZOETIS INC.,Scaling Back,Health Care,United States,0.011445473,31.996,0.004460432,0.006033058,0.250503597,166.41,3.856,0,1,n.a.,n.a.,17.9,7776,13900
Alumil,Alumil,ALUMIL ALUMINIUM INDUSTRY S.A.,Digging In,Materials,Greece,0,8.77,0,0,0.054556462,242.425,2.039,2,0,n.a.,n.a.,8.26,362.7469613,385.3706524
Buzzi Unicem,Buzzi Unicem,BUZZI UNICEM S.P.A.,Digging In,Materials,Italy,0.063172949,18.108,0.096050653,0.192819149,0.173887422,46.22,3.326,2,8,1204,358,9.18,3973.219641,7839.613554
Coface,Coface,COFACE SA,Digging In,Financials,France,0,36.399,0,0,n.a.,n.a.,n.a.,2,1,n.a.,39,3.63,906.6907175,9104.980667
Frigoglass,Frigoglass,FRIGOGLASS S.A.I.C.,Digging In,Industrials,Greece,0.32678291,3.382,0.299066137,0.233691164,0.195833467,n.a.,1.468,2,2,757,80,3.23,437.599383,458.092653
Krka,KRKA,KRKA DD NOVO MESTO,Digging In,Health Care,Slovenia,0.398319922,22.996,0.195186068,0.161845192,0.062985802,8.477,3.207,0,3,1101,580,14.28,1784.997339,2874.180546
Luka Koper,Luka Koper,LUKA KOPER D.D.,Digging In,Industrials,Slovenia,0,16.127,0,0,0.064088957,26.172,1.618,2,0,n.a.,n.a.,5.89,262.1924408,718.1852528
Plastika Kritis,Plastika Kritis,PLASTIKA KRITIS INDUSTRIAL & COMMERCIAL COMPANY,Digging In,Materials,Greece,0,17.947,0,0,0.133627002,5.19,5.303,2,3,101,21,16.09,427.1624712,476.4351149
Raba,Raba,RABA AUTOMOTIVE HOLDING PLC.,Digging In,Industrials,Hungary,0,3.784,0,0,0.027604044,65.198,1.535,2,0,n.a.,n.a.,3.95,144.6881686,138.6398709
Société Bic,Société Bic,SOCIETE BIC,Digging In,Consumer Discretionary,France,0.020159277,24.343,0,0.005952381,0.187878229,12.213,2.517,1,2,77,32,17.94,2083.408072,2826.789151
Vinci SA,Vinci SA,VINCI,Digging In,Industrials,France,0.001780864,7.599,0.008830758,0.000159599,0.111738216,158.851,0.841,2,0,n.a.,n.a.,3.79,56932.41966,114184.2326
Worldline,Worldline,WORLDLINE,Digging In,Financials,France,0,-9.839,0,0,0.056189417,63.004,1.02,2,0,n.a.,n.a.,-2.4,5547.476306,22702.63338
Aalberts,Aalberts,AALBERTS N.V.,Buying Time,Industrials,Netherlands,0,15.609,0,0,0.019697426,33.246,1.264,2,2,0,3,13.49,3576.411991,4139.993904
Accor,Accor,ACCOR,Buying Time,Consumer Discretionary,France,0,-2.494,0,0.015086207,0.154703315,83.489,1.169,1,6,243,2,-0.51,2497.383678,12196.97271
Airbus,Airbus,AIRBUS SE,Buying Time,Industrials,Netherlands,0.000133921,9.531,0,0,0.136127122,525.785,1.165,2,1,200,8,4.7,59736.73802,121241.4651
Andritz,Andritz,ANDRITZ AG,Buying Time,Industrials,Austria,0.004170447,6.698,0.002071295,0.002126548,0.141669273,127.774,1.218,2,3,284,10,5.73,7433.255818,8690.215639
Boiron,Boiron,BOIRON,Buying Time,Health Care,France,0.042474909,10.083,0,0.059227158,0.304274037,15.421,2.859,0,2,97,17,5.98,517.9528444,872.895057
Corticeira Amorim,Corticeira Amorim,CORTICEIRA AMORIM SGPS S.A.,Buying Time,Materials,Portugal,0,11.94,0,0,0.101364205,35.618,2.339,2,0,n.a.,n.a.,9.38,962.4112549,1224.668254
Deceuninck,Deceuninck,DECEUNINCK NV,Buying Time,Industrials,Belgium,0.035858693,4.605,0.024849399,0.053114047,0.107963543,20.819,1.067,2,1,148,11,5.88,976.0534256,764.606009
Delonghi,Delonghi,DELONGHI SPA,Buying Time,Consumer Discretionary,Italy,0.053716726,12.424,0,0,0.261029469,69.541,1.69,1,1,50,71,10.18,3648.770427,4452.139681
Engie,Engie,ENGIE,Buying Time,Utilities,France,0.017492482,7.526,0,0,0.061642103,223.038,1.136,0,0,n.a.,n.a.,2.44,82892.7513,255212.2251
Gedeon Richter,Gedeon Richter,GEDEON RICHTER PLC,Buying Time,Health Care,Hungary,0.132743627,23.244,0.06626353,0.094611828,0.052263111,10.731,3.349,0,3,1230,237,12.8,1936.062813,3516.263038
Geox,Geox,GEOX SPA,Buying Time,Consumer Discretionary,Italy,0.089576616,-8.652,0.028273748,0.050695825,0.063565369,247.142,1.22,1,1,33,30,-7.48,703.3085477,813.475447
Intesa Sanpaolo,Intesa Sanpaolo,INTESA SANPAOLO S.P.A.,Buying Time,Financials,Italy,0.026535643,23.24,0.000994422,0.034575938,n.a.,n.a.,n.a.,2,3,0,1564,0.49,25249.05865,1210753.126
Ipsen,Ipsen,IPSEN,Buying Time,Health Care,France,0.041559622,26.81,0.015392123,0.048224234,0.163250175,40.848,1.591,0,1,216,58,16.32,3440.839734,5652.241834
JDE Peet's,JDE Peet's,JDE PEET'S N.V.,Buying Time,Consumer Staples,Netherlands,0,14.027,0,0,0.030615548,58.812,0.58,0,1,n.a.,n.a.,4.54,7929.334753,24490.21645
Loulis Mills,Loulis Mills,LOULIS FOOD INGREDIENTS S.A.,Buying Time,Consumer Staples,Greece,0,0.584,0,0,0.049099695,72.295,2.113,0,0,n.a.,n.a.,0.41,156.5015779,222.6692204
Melamin,Melamin,MELAMIN D.D.,Buying Time,Materials,Slovenia,0,7.43,0,0,0.119654095,61.295,1.547,2,0,n.a.,n.a.,7.31,78.1097802,79.36923175
Novo Nordisk,Novo Nordisk,NOVO NORDISK A/S,Buying Time,Health Care,Denmark,0.009482577,41.856,0.006678993,0.013286743,0.055113414,52.452,0.86,0,2,466,140,30.37,21513.13836,29645.18757
OMV,OMV,OMV AKTIENGESELLSCHAFT,Buying Time,Energy,Austria,0,13.57,0,0,0.093869661,79.865,1.376,2,0,n.a.,n.a.,9.05,40647.89243,60931.63134
Palfinger,Palfinger,PALFINGER AG,Buying Time,Industrials,Austria,0.021807839,7.711,0,0.004431944,0.023533679,101.304,1.362,2,0,n.a.,n.a.,8.48,2109.333293,1917.082319
Rockwool,Rockwool,ROCKWOOL A/S,Buying Time,Industrials,Denmark,0.11283075,12.702,0.123822766,0.06834893,0.053896104,7.226,1.818,2,4,1059,488,12.76,3504.265351,3488.408947
Saipem,Saipem,SAIPEM SPA,Buying Time,Industrials,Italy,0,-34.85,0,0,0.141396638,n.a.,0.996,2,4,0,0,-20.77,7790.024915,13072.47275
Sanofi,Sanofi,SANOFI,Buying Time,Health Care,France,0.016849014,19.684,0.003673486,0.016219275,0.083980639,47.948,1.435,0,5,1196,475,6.49,44869.09378,136186.1262
Signify,Signify,SIGNIFY N.V.,Buying Time,Consumer Discretionary,Netherlands,0.011444835,7.137,0.005133279,0.003150119,0.10307655,112.129,1.317,1,0,n.a.,n.a.,5.94,7776.433711,9350.748138
AkzoNobel,AkzoNobel,AKZO NOBEL NV,Scaling Back,Materials,Netherlands,0.020943609,11.446,0.008525135,0.028719512,0.082000288,85.912,1.098,2,4,479,159,7.96,10934.12337,15718.22707
Amadeus IT Group,Amadeus IT Group,"AMADEUS IT GROUP, S.A.",Scaling Back,Information Technology,Spain,0,-7.393,0,0,0.100850482,147.578,1.319,2,1,16,4,-1.77,3024.042821,12664.62338
ArcelorMittal,ArcelorMittal,ARCELORMITTAL SA,Scaling Back,Materials,Luxembourg,0.000416726,23.473,0.000209917,0.00021519,0.046568411,31.521,1.446,2,0,n.a.,n.a.,19.91,76789,90512
Atlas Copco,Atlas Copco,ATLAS COPCO AB,Scaling Back,Industrials,Sweden,0.013323581,21.043,0.005356087,0.015164948,0.138934615,46.14,1.667,2,1,n.a.,n.a.,17.13,12309.00302,15122.97941
Bekaert,Bekaert,NV BEKAERT SA,Scaling Back,Industrials,Belgium,0.014792006,9.68,0,0.017652814,0.139952406,63.084,1.755,2,2,345,66,9.79,5543.534857,5480.979077
Bonduelle,Bonduelle,BONDUELLE,Scaling Back,Consumer Staples,France,0.093647193,1.653,0.078944082,0.129609346,0.002207408,106.619,1.211,0,1,1103,153,1.63,2605.523904,2634.776353
Bureau Veritas,Bureau Veritas,BUREAU VERITAS,Scaling Back,Industrials,France,0.009144287,12.614,0.002745776,0.01416491,0.210389918,191.067,1.738,2,6,874,31,9.56,5795.968813,7648.110096
Coloplast,Coloplast,COLOPLAST A/S,Scaling Back,Health Care,Denmark,0.012844658,31.966,0.007297266,0.005106851,0.028281043,43.083,1.108,0,1,31,16,39.35,3036.281625,2466.677123
Pirelli,Pirelli,PIRELLI & C. SPA,Scaling Back,Consumer Discretionary,Italy,0.066619129,7.754,0.022322442,0.138095083,0.135750595,131.165,1.182,1,3,83,220,3.15,6379.54905,15724.08601
Saint-Gobain,Saint-Gobain,COMPAGNIE DE SAINT-GOBAIN,Scaling Back,Industrials,France,0.0054383,8,0.003286318,0.003408495,0.134595999,81.341,1.355,2,1,286,192,6.85,50015.62958,58424.05426
Triglav Group,Triglav Group,ZAVAROVALNICA TRIGLAV DD,Scaling Back,Financials,Slovenia,0,11.845,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,3.03,1268.337924,4954.394685
Wolters Kluwer,Wolters Kluwer,WOLTERS KLUWER NV,Scaling Back,Financials,Netherlands,0.000370121,19.472,0,0,0.110877271,147.456,0.896,2,0,n.a.,n.a.,10.29,5403.636067,10225.11558
Alstom,Alstom,ALSTOM S.A,Suspension,Industrials,France,0.000174679,-1.17,0,0.000229435,0.026544322,62.001,0.806,2,2,14,25,-0.59,17174.35205,33874.69153
Bang & Olufsen,Bang & Olufsen,BANG & OLUFSEN A/S,Suspension,Information Technology,Denmark,0,-1.255,0,0,0.078207381,24.537,1.796,2,0,n.a.,n.a.,-1.45,431.3371578,373.4208335
BNP Paribas,BNP Paribas,BNP PARIBAS,Suspension,Financials,France,0.001995038,28.796,0.000483281,0.000706137,n.a.,n.a.,n.a.,2,2,0,516,0.48,50124.35921,2983772.084
Boryszew,Boryszew,BORYSZEW S.A.,Suspension,Materials,Poland,0.036251564,-11.258,0,0.080227192,n.a.,9.908,1.102,2,1,101,10,-9.03,496.5303002,619.0793161
Capgemini,Capgemini,CAPGEMINI,Suspension,Information Technology,France,0,9.233,0,0,0.14621562,107.607,1.381,2,0,n.a.,n.a.,6.99,20608.79519,27219.78319
Cie Automotives,Cie Automotives,CIE AUTOMOTIVE S.A.,Suspension,Consumer Discretionary,Spain,0.002541363,10.998,0.003107669,0.003022382,0.122040379,171.578,0.889,1,0,n.a.,n.a.,7.08,3934.896977,6113.906709
Credit Agricole,Credit Agricole,CREDIT AGRICOLE SA,Suspension,Financials,France,0,35.083,0.000322696,0.00224538,n.a.,n.a.,n.a.,2,1,n.a.,184,0.39,26084.91768,2348962.071
Criteo,Criteo,CRITEO,Suspension,Consumer Discretionary,France,0,6.772,0,0,0.259895815,9.46,1.88,1,1,n.a.,n.a.,7.75,2271.24,1983.591
Danone,Danone,DANONE,Suspension,Consumer Staples,France,0.098332643,8.209,0,0.081545283,0.014509027,119.706,1.088,0,6,1500,123,4.4,27539.17648,51442.70597
Danske Bank,Danske Bank,DANSKE BANK A/S,Suspension,Financials,Denmark,0,34.862,0,0,n.a.,n.a.,n.a.,2,1,n.a.,n.a.,0.42,7244.559096,599864.9781
Dassault Aviation,Dassault Aviation,DASSAULT AVIATION,Suspension,Industrials,France,0,10.186,0,0,0.248062715,3.819,1.144,2,0,n.a.,n.a.,4.61,8319.362657,18366.09142
Dassault Systèmes,Dassault Systèmes,DASSAULT SYSTEMES,Suspension,Information Technology,France,0.003270022,20.662,0.00093144,0.004195941,0.20954799,87.596,1.36,2,0,n.a.,n.a.,7.06,5504.550754,16104.10399
Demant,Demant,DEMANT A/S,Suspension,Health Care,Denmark,0,17.542,0,0,0.047144006,154.467,0.719,0,1,1,0,13.05,2817.624892,3788.941138
DSV A/S,DSV A/S,DSV A/S,Suspension,Industrials,Denmark,0.004534745,8.175,0.000609796,0.006208471,0.051420428,51.396,1.101,2,1,39,3,9.23,27785.46674,24598.39722
eDreams ODIGEO,eDreams Odigeo,EDREAMS ODIGEO S.A.,Suspension,Consumer Discretionary,Spain,0,-17.144,0,0,0.042719445,163.5,0.285,1,0,n.a.,n.a.,-6.52,454.1661985,1193.502572
Epiroc,Epiroc,EPIROC AB,Suspension,Consumer Staples,Sweden,0.054165143,22.477,0.021393934,0.031167493,0.222135315,40.962,2.645,0,1,n.a.,n.a.,18.45,4412.431823,5375.355447
Etex,Etex,ETEX N.V.,Suspension,Communication Services,Belgium,0,9.692,0,0,0.062777811,71.097,1.025,1,0,n.a.,n.a.,8.93,3366.019025,3653.385773
Exor,Exor,EXOR N.V.,Suspension,Financials,Netherlands,0,13.459,0,0,0.076961069,134.666,0.834,2,0,n.a.,n.a.,5.8,44500.99868,103192.3466
Famur,Famur,FAMUR S.A.,Suspension,Industrials,Poland,0.053171188,5.613,0,0.026793075,0.413975155,38.65,3.989,2,0,n.a.,n.a.,1.86,263.300495,793.1034556
Ferragamo,Ferragamo,SALVATORE FERRAGAMO SPA,Suspension,Consumer Discretionary,Italy,0.007394797,9.848,0,0,0.276787873,85.877,2.08,1,0,n.a.,n.a.,6.36,1352.302115,2094.240262
Fluidra,Fluidra,FLUIDRA S.A.,Suspension,Industrials,Spain,0.004792203,15.212,0.001297883,0.006281228,0.025049838,85.478,1.071,2,2,0,0,9.63,2512.762125,3970.140101
Grupa Azoty,Grupa Azoty,GRUPA AZOTY S.A.,Suspension,Materials,Poland,0,4.596,0,0,0.099903678,75.789,0.997,2,0,n.a.,n.a.,3.1,3932.934026,5823.819019
Hexagon,Hexagon,HEXAGON AB,Suspension,Information Technology,Sweden,0,22.567,0,0,0.030457609,40.596,0.965,2,0,n.a.,n.a.,6.98,4936.43844,15964.00133
Husqvarna,Husqvarna,HUSQVARNA AB,Suspension,Consumer Discretionary,Sweden,0.01804012,11.666,0.006567355,0.007370111,0.043362137,67.726,1.173,1,0,n.a.,n.a.,10.79,5210.608432,5633.927493
KBC Group,KBC Group,KBC GROEP NV/ KBC GROUPE SA,Suspension,Financials,Belgium,0,45.027,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,1,8597.568934,385475.9842
Kering,Kering,KERING,Suspension,Consumer Discretionary,France,0,25.633,0,0.004204527,0.168944495,75.317,1.308,1,1,n.a.,n.a.,14.56,19990.39543,35187.17331
Kerry Group,Kerry group,KERRY GROUP PLC,Suspension,Consumer Staples,Ireland,0.009369041,11.105,0.002634345,0.006429847,0.091185917,67.921,1.733,0,1,n.a.,n.a.,7.16,8325.29182,12906.43354
L'Oreal,L'Oreal,L'OREAL,Suspension,Consumer Discretionary,France,0.024494153,18.723,0.007512779,0.025757505,0.063091967,21.859,0.728,1,2,1806,417,14.06,36580.15843,48716.99007
Leonardo,Leonardo,LEONARDO S.P.A.,Suspension,Industrials,Italy,0,5.122,0,0,0.087353325,111.201,0.998,2,4,101,27,2.65,16651.48972,32142.06413
Moncler,Moncler,MONCLER S.P.A.,Suspension,Consumer Discretionary,Italy,0.001294545,27.252,0,0.002457467,0.218538052,41.53,1.636,1,0,n.a.,n.a.,13.07,2317.415754,4833.925654
NXP Semiconductors,NXP Semiconductors,NXP SEMICONDUCTORS N.V,Suspension,Information Technology,Netherlands,0.000542152,23.584,8.3696E-05,0.003249887,0.118429863,129.419,2.138,2,0,n.a.,n.a.,10.92,11067,23896
Pernod Ricard,Pernod Ricard,PERNOD RICARD,Suspension,Consumer Staples,France,0.035855078,22.186,0.004004872,0.104829018,0.064640557,86.547,2.447,0,1,18,62,6.19,10653.99986,38203.47278
Podravka,Podravka,PODRAVKA D.D.,Suspension,Consumer Staples,Croatia,0.014298805,7.733,0,0.004117737,0.006784748,16.366,2.329,0,1,2,0,7.32,699.3591312,738.9051686
Prada,Prada,PRADA S.P.A.,Suspension,Consumer Discretionary,Italy,0.025183925,12.528,0.01750874,0.013124403,0.141081254,85.013,1.528,1,1,32,45,6.06,3811.955479,7881.777998
Prosus,Prosus,PROSUS NV,Suspension,Industrials,Netherlands,0,n.s.,0,0,0.135215453,32.993,3.459,2,0,n.a.,n.a.,26.2,6900,71338
Safran,Safran,SAFRAN,Suspension,Industrials,France,0.000271235,1.647,0.000444467,0.002123364,0.125779078,76.42,1.038,2,0,n.a.,n.a.,0.64,18434.2026,47247.55443
Samsonite International,Samsonite International,SAMSONITE INTERNATIONAL S.A.,Suspension,Consumer Discretionary,Luxembourg,0.020276142,-1.579,0.003708053,0.024835165,0.272912675,456.551,2.114,1,0,n.a.,n.a.,-0.67,2071.4,4854.3
Sandvik,Sandvik,SANDVIK AB,Suspension,Industrials,Sweden,0.023086745,18.409,0.009821684,0.043048758,0.087353794,57.063,1.664,2,1,n.a.,n.a.,11.86,11088.61377,17206.82447
Scandinavian Tobacco,Scandinavian Tobacco,SCANDINAVIAN TOBACCO GROUP A/S,Suspension,Consumer Staples,Denmark,0,21.401,0,0,0.011903701,46.277,2.949,0,0,n.a.,n.a.,12.13,1259.480003,2222.718458
Solvay,Solvay,SOLVAY SA,Suspension,Materials,Belgium,0.006140478,9.554,0.00026423,0.001249653,0.046935009,71.642,1.235,2,0,n.a.,n.a.,5.48,13028.30134,22707.50356
SSAB,SSAB,SSAB AB,Suspension,Materials,Sweden,0.010044419,19.128,0.003227345,0.011520899,0.063962364,19.069,2.064,2,1,3,13,16.44,10652.68144,12394.08727
Stellantis,Stellantis,STELLANTIS N.V.,Suspension,Consumer Discretionary,Netherlands,0.006494043,10.125,0.002184616,0.009232853,0.288933782,105.399,1.153,1,3,796,193,8.81,169232.0053,194542.2244
Storytel,Storytel,STORYTEL AB,Suspension,Communication Services,Sweden,0.034266262,-13.358,0.018023811,0.33253012,0.301085511,13.433,2.068,1,1,n.a.,n.a.,-11.71,291.8322439,332.8929758
Sweco,Sweco,SWECO AB,Suspension,Industrials,Sweden,0,8.701,0,0,0.045581727,53.08,1.212,2,0,n.a.,n.a.,9.65,2412.343306,2174.904021
